id,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity
184823253,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,0,bl_63733,0
56998583,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0,bl_67883,1,bl_73273,0,bl_27589,0
96107455,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
66765248,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
106681168,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
102450055,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
117129672,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,1,bl_63733,0
95538020,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
86590248,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
95537994,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
84743479,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
86590251,bl_55473,25,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
56998587,bl_27589,5,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
131138297,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4
81018144,bl_27589,0,bl_52598,0,bl_55473,11,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
81018159,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
81018104,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0
84743501,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,22,bl_63733,0
63868169,bl_27589,6,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372294,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,3,bl_63733,0
93204715,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
165947733,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0
108783754,bl_73273,0,bl_27589,164,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
117129690,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,9,bl_52598,0,bl_55473,0
118694386,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,34,bl_52598,0,bl_55473,0,bl_63733,0
107516915,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
149372011,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,9,bl_52598,0,bl_55473,1,bl_63733,0
122557387,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
124277409,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,0
66003214,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
120101312,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
124277609,bl_27589,7,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
122530574,bl_67883,0,bl_73273,0,bl_27589,7,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
94505695,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,7
114682550,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0
114682540,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1
103773869,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,37,bl_63733,0,bl_67722,0,bl_67883,1
91548516,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
94982067,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,22,bl_52598,0,bl_55473,18,bl_63733,0
118451562,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
120101311,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0
66003273,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,26,bl_63733,0,bl_67722,0
76041755,bl_27589,0,bl_52598,0,bl_55473,13,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
175955426,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
70768555,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
203029232,bl_55473,0,bl_63733,-3,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
63893166,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
66543695,bl_55473,56,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
73372369,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
114093315,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
110283798,bl_27589,0,bl_52598,0,bl_55473,6,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
53433874,bl_27589,42,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
95221422,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
81640526,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
114093324,bl_27589,31,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
165947616,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
144208709,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,299,bl_63733,0
172592068,bl_27589,5,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
74046350,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
63893168,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
81018101,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
117129708,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
77712930,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0,bl_55473,6
64977666,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
81018174,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0
131138160,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,10,bl_63733,0
108783687,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
144208733,bl_52598,0,bl_55473,100,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,20
114093327,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
63868314,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
184823227,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
61319141,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
73372162,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
